Brand,Model,Price_INR,Cost_INR,Profit_INR,Storage_GB,RAM_GB,Battery_mAh,Screen_Size_Inch,Camera_MP,Rating,Reviews_Count,Units_Sold,Sales_Channel,Region,Country,Launch_Date,Warranty_Years,Discount_Percent,Return_Rate_Percent
Samsung,Galaxy A52,69791.0,39808.0,29983.0,512.0,8.0,4207.0,,108,,23693,30777,Retail Store,Asia,Hungary,2025-11-01,2,,6.71
Samsung,Galaxy S21,31591.0,23402.0,8189.0,128.0,,5346.0,6.8,108,4.7,10318,520644,Online,North America,Barbados,2025-03-14,2,12.0,5.37
Samsung,Galaxy A52,,65048.0,13248.0,,6.0,5916.0,6.3,50,4.8,18564,187397,Retail Store,South America,Andorra,2023-03-21,1,8.0,3.98
Samsung,Galaxy S22,32730.0,27871.0,4859.0,64.0,6.0,4037.0,6.2,50,4.8,23001,169075,Offline,South America,Tuvalu,2022-07-29,2,15.0,4.03
Samsung,Galaxy S23,31173.0,24027.0,7146.0,256.0,6.0,3949.0,6.6,50,4.8,23369,188828,Retail Store,South America,Somalia,2025-09-25,1,14.0,8.48
Samsung,Galaxy A52,,37380.0,5915.0,128.0,12.0,4717.0,,64,3.8,5026,359677,Retail Store,Europe,Kiribati,2025-02-18,2,30.0,5.61
Samsung,Galaxy A52,50421.0,23528.0,26893.0,256.0,8.0,,6.6,64,4.2,18458,290646,Retail Store,North America,Tokelau,2025-05-05,1,18.0,6.62
Samsung,Galaxy S22,,39197.0,25260.0,256.0,8.0,4859.0,6.6,50,4.5,21860,382185,Online,Europe,Saint Martin,2025-06-13,2,20.0,4.81
Samsung,Galaxy A52,92339.0,57574.0,34765.0,512.0,12.0,,6.5,108,4.7,25122,40297,Offline,Europe,Peru,2025-07-08,1,7.0,2.32
Samsung,Galaxy A52,82328.0,60246.0,22082.0,64.0,,3525.0,,108,3.7,8931,235657,Retail Store,North America,French Southern Territories,2023-08-05,1,,2.84
Samsung,Galaxy S21,33179.0,21443.0,11736.0,128.0,12.0,4957.0,6.5,50,4.1,10020,535425,Retail Store,Europe,Kiribati,2025-08-20,1,8.0,8.29
Samsung,Galaxy S23,109789.0,26168.0,83621.0,256.0,8.0,5493.0,6.1,64,3.9,8998,195694,Offline,South America,Mauritius,2022-08-24,1,22.0,4.94
Samsung,Galaxy Z Flip,48986.0,25003.0,23983.0,512.0,12.0,4071.0,6.1,50,4.2,9759,395845,Online,South America,Korea,2024-12-15,1,9.0,8.91
Samsung,Galaxy Z Flip,32991.0,28658.0,4333.0,512.0,8.0,5561.0,6.4,50,4.3,28457,77449,Retail Store,South America,Uzbekistan,2025-10-14,1,14.0,9.78
Samsung,Galaxy A72,65262.0,38117.0,27145.0,64.0,8.0,5951.0,6.2,50,3.9,21204,422454,Retail Store,North America,Trinidad and Tobago,2025-11-02,2,15.0,9.45
Samsung,Galaxy A72,98191.0,88765.0,9426.0,256.0,8.0,5163.0,6.4,64,4.0,21868,186299,Offline,Europe,Hungary,2025-03-22,2,23.0,6.18
Samsung,Galaxy S21,53984.0,24721.0,29263.0,512.0,6.0,5426.0,6.5,64,4.6,8815,493331,Offline,North America,Cameroon,2024-05-16,1,35.0,2.04
Samsung,Galaxy S22,80369.0,65021.0,15348.0,512.0,8.0,5322.0,,108,4.2,19429,246186,Retail Store,Europe,Luxembourg,2022-06-22,1,24.0,1.53
Samsung,Galaxy A52,33846.0,28739.0,5107.0,,6.0,3744.0,6.5,64,4.2,8245,216300,Online,Europe,Norway,2024-04-19,1,34.0,8.59
Samsung,Galaxy S23,98242.0,60478.0,37764.0,128.0,6.0,4936.0,6.2,50,4.5,19012,236076,Offline,North America,Papua New Guinea,2023-05-25,1,15.0,8.92
Samsung,Galaxy S22,92269.0,78578.0,13691.0,512.0,12.0,4331.0,6.8,64,3.5,22152,120699,Offline,Asia,Syrian Arab Republic,2024-12-14,1,26.0,2.59
Samsung,Galaxy S22,76685.0,37278.0,,128.0,8.0,5837.0,6.7,50,3.6,14073,457931,Retail Store,Asia,,2022-09-10,2,31.0,8.52
Samsung,Galaxy A72,54590.0,44669.0,9921.0,256.0,8.0,4392.0,6.5,64,,8070,174794,Offline,North America,Niue,2025-05-13,1,24.0,5.78
Samsung,Galaxy A52,42886.0,30206.0,12680.0,128.0,8.0,5869.0,6.8,50,4.9,14833,378608,Online,North America,Isle of Man,2023-08-19,1,23.0,2.26
Samsung,Galaxy A52,73869.0,45829.0,,128.0,6.0,3962.0,6.2,64,3.7,19483,191094,Online,South America,Guam,2024-10-23,2,39.0,6.85
Samsung,Galaxy Z Flip,119700.0,105128.0,14572.0,128.0,8.0,4878.0,6.5,50,,22712,483597,Offline,South America,Botswana,2023-12-27,2,31.0,5.61
Samsung,Galaxy S23,44372.0,34388.0,9984.0,64.0,6.0,5195.0,6.9,64,4.0,5051,79076,Offline,South America,Kyrgyz Republic,2021-12-15,1,23.0,1.71
Samsung,Galaxy S22,96606.0,31061.0,,256.0,8.0,4515.0,6.6,108,4.1,9728,428202,Retail Store,Europe,Seychelles,2025-02-19,2,28.0,2.99
Samsung,Galaxy S23,,42696.0,33945.0,256.0,6.0,4423.0,6.3,64,4.2,29759,356944,Online,Asia,,2025-05-31,1,27.0,6.4
Samsung,Galaxy A52,85087.0,37576.0,47511.0,64.0,8.0,4789.0,,50,4.3,10384,497510,Online,Asia,Denmark,2022-09-22,2,23.0,2.84
Samsung,Galaxy S22,107717.0,23160.0,84557.0,256.0,8.0,5785.0,6.3,50,4.0,8113,531009,Retail Store,Europe,Iraq,2023-05-21,2,,5.44
Samsung,Galaxy S21,82140.0,39762.0,42378.0,256.0,12.0,3947.0,6.8,64,4.5,26430,85248,Retail Store,Europe,Yemen,2025-04-24,1,28.0,9.89
Samsung,Galaxy S23,119322.0,44368.0,74954.0,128.0,12.0,3922.0,6.7,50,4.9,19829,411445,Online,Asia,Nigeria,2025-06-26,2,25.0,4.97
Samsung,Galaxy A52,104252.0,31099.0,73153.0,64.0,8.0,4561.0,6.6,64,4.7,17625,163304,Retail Store,Europe,Iran,2025-03-06,1,6.0,8.58
Samsung,Galaxy A52,41202.0,,8138.0,512.0,12.0,4003.0,6.9,50,3.5,7686,151583,Online,South America,Palestinian Territory,2025-11-30,2,40.0,5.17
Samsung,Galaxy S22,38757.0,32522.0,6235.0,64.0,12.0,4708.0,,64,3.7,5285,119541,Retail Store,South America,,2025-09-08,1,32.0,5.15
Samsung,Galaxy Z Flip,48854.0,28979.0,19875.0,64.0,8.0,4817.0,6.3,108,4.4,15270,551733,Retail Store,Europe,Tuvalu,2023-12-17,1,37.0,4.14
Samsung,Galaxy S23,51178.0,23670.0,27508.0,256.0,12.0,5341.0,6.2,50,,4627,160207,Retail Store,South America,Somalia,2023-09-28,2,,6.13
Samsung,Galaxy A72,112927.0,54740.0,58187.0,256.0,12.0,4441.0,6.5,108,3.7,27466,198452,Retail Store,North America,Saint Pierre and Miquelon,2023-10-07,1,,7.45
Samsung,Galaxy S23,34347.0,20362.0,13985.0,,12.0,,6.9,50,3.6,28971,255346,Retail Store,Europe,Latvia,2025-04-13,1,38.0,4.51
Samsung,Galaxy A72,46362.0,25456.0,20906.0,128.0,,3906.0,6.8,108,4.9,26297,117935,Online,Europe,Sierra Leone,2022-08-26,1,12.0,6.16
Samsung,Galaxy S22,102910.0,37913.0,64997.0,512.0,6.0,5479.0,6.8,50,4.7,24746,6768,Retail Store,Asia,Guyana,2022-10-28,1,38.0,5.49
Samsung,Galaxy A72,98504.0,25146.0,73358.0,512.0,,3959.0,6.7,50,3.5,14817,515405,Online,Asia,Thailand,2023-12-15,2,39.0,1.89
Samsung,Galaxy Z Flip,96530.0,21298.0,75232.0,512.0,,4463.0,6.3,50,5.0,2774,589527,Online,South America,Armenia,2022-02-19,2,,5.88
Samsung,Galaxy S21,72106.0,28947.0,43159.0,512.0,12.0,3698.0,6.5,64,,22520,415791,Offline,Europe,Mexico,2024-10-17,2,,6.04
Samsung,Galaxy S22,93213.0,59813.0,33400.0,256.0,8.0,3517.0,,50,3.9,24912,16020,Retail Store,Asia,Moldova,2025-08-31,2,24.0,9.35
Samsung,Galaxy Z Flip,100268.0,21154.0,79114.0,256.0,,4420.0,6.5,50,4.3,23501,354745,Retail Store,Asia,Ireland,2025-09-29,1,16.0,9.03
Samsung,Galaxy Z Flip,95112.0,42750.0,52362.0,512.0,8.0,4088.0,,50,4.2,20891,333127,Online,Asia,Palestinian Territory,2023-02-07,2,20.0,5.71
Samsung,Galaxy S21,91376.0,49872.0,41504.0,128.0,8.0,5460.0,6.8,108,4.5,23591,342303,Retail Store,South America,El Salvador,2023-12-30,1,36.0,4.73
Samsung,Galaxy A52,92707.0,64897.0,27810.0,128.0,8.0,4823.0,6.6,50,3.5,8355,587373,Offline,Asia,Tonga,2024-01-08,2,,3.16
Samsung,Galaxy A72,106562.0,54781.0,51781.0,64.0,8.0,5168.0,6.4,108,4.6,11382,554443,Online,South America,Gibraltar,2025-04-18,1,29.0,2.86
Samsung,Galaxy S21,86969.0,23232.0,63737.0,64.0,8.0,5915.0,6.4,108,4.7,22219,169094,Offline,South America,Puerto Rico,2022-09-21,2,16.0,7.79
Samsung,Galaxy Z Flip,119315.0,32237.0,87078.0,256.0,6.0,5238.0,6.7,50,4.4,27207,106177,Retail Store,Europe,,2025-06-19,1,11.0,5.51
Samsung,Galaxy A72,89418.0,54174.0,35244.0,128.0,6.0,3631.0,6.7,64,4.7,29861,457169,Online,Asia,Iceland,2022-10-28,2,19.0,8.35
Samsung,Galaxy A72,100876.0,71946.0,28930.0,512.0,6.0,4906.0,6.2,108,4.9,6666,168758,Offline,North America,Romania,2024-10-03,1,6.0,4.13
Samsung,Galaxy S22,68329.0,24380.0,43949.0,256.0,6.0,5855.0,6.5,50,4.8,16129,47293,Online,South America,China,2024-03-09,2,32.0,4.09
Samsung,Galaxy Z Flip,62136.0,29210.0,32926.0,256.0,8.0,4891.0,,50,4.9,21039,485817,Offline,Europe,India,2023-02-12,1,22.0,4.81
Samsung,Galaxy A72,34406.0,28682.0,5724.0,64.0,6.0,4837.0,6.3,64,4.2,27907,514866,Retail Store,Europe,Argentina,2025-09-03,2,5.0,3.41
Samsung,Galaxy S22,45439.0,,6827.0,128.0,6.0,4514.0,6.1,50,,27127,550408,Retail Store,North America,Kuwait,2023-09-05,1,15.0,8.3
Samsung,Galaxy S21,114659.0,46360.0,68299.0,128.0,12.0,,6.3,108,4.7,4193,40503,Retail Store,Asia,Cocos (Keeling) Islands,2024-04-10,1,7.0,6.8
Samsung,Galaxy A72,50653.0,24646.0,26007.0,512.0,12.0,4221.0,6.5,50,4.7,6055,279993,Retail Store,North America,Micronesia,2024-11-28,2,34.0,2.47
Samsung,Galaxy S21,,48815.0,,64.0,8.0,5803.0,6.4,108,,4731,260905,Online,North America,Ghana,2024-03-14,1,22.0,6.9
Samsung,Galaxy Z Flip,55125.0,48935.0,6190.0,64.0,12.0,4701.0,6.3,108,3.8,16948,493932,Online,Asia,Tuvalu,2024-12-23,2,19.0,7.74
Samsung,Galaxy S21,68098.0,27290.0,40808.0,128.0,12.0,4789.0,6.5,50,4.4,5662,359081,Retail Store,Asia,Cambodia,2024-02-13,2,34.0,3.77
Samsung,Galaxy S23,102385.0,41705.0,60680.0,256.0,8.0,,6.7,108,4.2,11893,159517,Retail Store,North America,Latvia,2025-03-13,1,36.0,1.97
Samsung,Galaxy S23,38826.0,25134.0,13692.0,512.0,12.0,4209.0,6.4,108,5.0,23991,519833,Online,Asia,Dominican Republic,2023-04-11,1,21.0,3.05
Samsung,Galaxy S21,68045.0,46942.0,21103.0,512.0,6.0,5857.0,6.3,64,3.5,8250,385643,Retail Store,Europe,Aruba,2024-03-15,1,37.0,5.45
Samsung,Galaxy S22,109165.0,58658.0,50507.0,256.0,8.0,5521.0,6.8,50,4.5,20082,413975,Online,South America,Saudi Arabia,2023-01-05,2,9.0,6.49
Samsung,Galaxy Z Flip,79661.0,70132.0,9529.0,512.0,12.0,5802.0,6.7,50,,8664,489429,Retail Store,Europe,Ghana,2025-12-05,2,16.0,6.21
Samsung,Galaxy Z Flip,68386.0,46687.0,21699.0,256.0,12.0,4437.0,,108,3.5,3597,281522,Online,South America,Lebanon,2024-02-17,2,,2.41
Samsung,Galaxy A52,55799.0,41552.0,14247.0,256.0,12.0,3630.0,6.4,108,4.8,27265,87519,Retail Store,Europe,Saint Vincent and the Grenadines,2023-08-24,2,36.0,2.21
Samsung,Galaxy S22,49607.0,36724.0,12883.0,64.0,8.0,5722.0,6.1,64,4.6,18102,205884,Retail Store,Asia,Swaziland,2023-10-02,2,27.0,4.81
Samsung,Galaxy A72,45169.0,,10992.0,256.0,12.0,5196.0,6.3,108,4.5,28978,302012,Online,South America,Cape Verde,2022-10-29,1,39.0,5.92
Samsung,Galaxy Z Flip,107935.0,21834.0,86101.0,256.0,,3584.0,6.3,50,4.4,22895,515512,Offline,North America,Chile,2024-04-10,1,19.0,6.85
Samsung,Galaxy Z Flip,,47830.0,,,12.0,4019.0,6.8,108,3.8,23258,308292,Offline,Asia,Reunion,2024-06-18,1,14.0,6.42
Samsung,Galaxy S23,,97248.0,9808.0,128.0,8.0,5431.0,6.5,108,3.9,26191,522989,Offline,Asia,Mauritius,2023-11-21,1,30.0,9.28
Samsung,Galaxy S22,65743.0,46781.0,18962.0,64.0,8.0,4267.0,,108,4.2,14555,401226,Offline,Europe,Ecuador,2023-05-28,2,32.0,9.07
Samsung,Galaxy S21,53431.0,20397.0,33034.0,128.0,6.0,4599.0,6.8,108,4.8,27737,264437,Retail Store,South America,Saint Vincent and the Grenadines,2024-03-07,1,16.0,7.75
Samsung,Galaxy S22,69683.0,35207.0,34476.0,512.0,,3527.0,6.8,64,3.9,12915,203638,Online,Europe,Nauru,2025-10-10,2,40.0,6.16
Samsung,Galaxy S22,51871.0,39350.0,12521.0,64.0,6.0,5299.0,6.4,64,,29278,167470,Retail Store,North America,Ghana,2022-06-22,1,22.0,4.89
Samsung,Galaxy Z Flip,89111.0,59995.0,29116.0,128.0,6.0,4213.0,6.7,50,4.7,22673,536798,Offline,South America,Mali,2024-12-24,2,18.0,4.32
Samsung,Galaxy A72,98252.0,92825.0,,128.0,8.0,5554.0,6.4,108,4.0,6047,568789,Offline,South America,Ghana,2025-02-17,2,34.0,5.19
Samsung,Galaxy A52,79359.0,37912.0,,256.0,8.0,5028.0,6.8,64,4.9,22477,243276,Online,North America,Oman,2025-08-04,1,,7.85
Samsung,Galaxy A72,,36166.0,5090.0,256.0,12.0,5894.0,6.6,64,4.0,11501,426794,Offline,South America,France,2025-01-27,2,34.0,5.98
Samsung,Galaxy S21,77326.0,54826.0,22500.0,512.0,12.0,5129.0,6.5,64,3.7,20311,219607,Offline,Asia,British Indian Ocean Territory (Chagos Archipelago),2023-02-18,2,10.0,4.97
Samsung,Galaxy A72,90625.0,62727.0,27898.0,128.0,12.0,5841.0,,64,4.8,9206,106501,Online,Europe,Libyan Arab Jamahiriya,2025-01-12,2,,2.29
Samsung,Galaxy S23,76595.0,45398.0,31197.0,512.0,6.0,3583.0,6.5,50,3.6,15782,514987,Online,South America,Palau,2025-04-02,1,22.0,8.98
Samsung,Galaxy S21,106757.0,28263.0,78494.0,128.0,12.0,4729.0,6.2,64,4.3,26739,12322,Online,Asia,Iceland,2025-09-29,1,38.0,7.97
Samsung,Galaxy Z Flip,,34896.0,9200.0,128.0,8.0,5502.0,6.7,64,4.1,9787,95944,Retail Store,Europe,Egypt,2024-05-28,2,22.0,3.27
Samsung,Galaxy A52,60998.0,27852.0,33146.0,64.0,12.0,4351.0,6.2,50,4.4,15191,468572,Retail Store,Asia,Belarus,2025-04-09,2,36.0,4.86
Samsung,Galaxy Z Flip,64183.0,43763.0,20420.0,64.0,12.0,4767.0,6.7,50,3.6,14615,27503,Offline,South America,,2023-06-08,1,15.0,6.17
Samsung,Galaxy S21,81188.0,33029.0,48159.0,256.0,,3801.0,6.8,64,4.1,16325,246661,Retail Store,Asia,Andorra,2025-04-12,2,33.0,3.98
Samsung,Galaxy S21,54745.0,49204.0,5541.0,512.0,12.0,4847.0,6.5,50,4.1,8544,453095,Retail Store,South America,Lithuania,2022-05-23,2,27.0,2.45
Samsung,Galaxy A52,61690.0,54203.0,7487.0,256.0,12.0,3625.0,6.9,64,3.8,13482,60962,Offline,Europe,Central African Republic,2022-03-16,1,25.0,6.07
Samsung,Galaxy Z Flip,91379.0,56384.0,34995.0,512.0,12.0,5460.0,6.5,108,3.7,24176,292176,Online,North America,Italy,2023-01-27,2,31.0,4.03
Samsung,Galaxy A52,32682.0,,5807.0,256.0,8.0,5092.0,6.8,50,,20318,169358,Offline,Asia,French Southern Territories,2025-01-01,2,17.0,2.08
Samsung,Galaxy A72,91896.0,54516.0,37380.0,,12.0,5413.0,6.8,64,4.3,2490,470796,Online,North America,Korea,2024-03-02,1,17.0,6.94
Samsung,Galaxy S21,60617.0,53178.0,7439.0,128.0,8.0,3731.0,6.3,64,4.1,17317,184574,Offline,North America,Saint Helena,2024-10-11,2,5.0,8.26
Samsung,Galaxy A72,85475.0,43030.0,42445.0,128.0,8.0,4313.0,6.7,64,4.1,2337,217157,Offline,North America,Samoa,2025-10-25,2,19.0,3.57
Samsung,Galaxy Z Flip,54870.0,46286.0,8584.0,512.0,12.0,5817.0,6.8,64,4.8,16490,272932,Retail Store,Asia,Saint Vincent and the Grenadines,2022-12-01,2,15.0,3.9
Samsung,Galaxy S21,40759.0,33284.0,,256.0,12.0,,6.2,64,3.8,22872,128644,Online,Europe,Equatorial Guinea,2022-02-16,2,27.0,3.16
Samsung,Galaxy S22,65142.0,20792.0,44350.0,64.0,6.0,4095.0,6.7,108,3.7,22024,148159,Retail Store,North America,Mali,2023-12-02,2,37.0,8.44
Samsung,Galaxy Z Flip,35406.0,25833.0,9573.0,256.0,8.0,4228.0,6.5,50,4.2,28784,573323,Online,South America,Philippines,2025-06-07,1,5.0,8.67
Samsung,Galaxy S22,39538.0,,10411.0,64.0,8.0,4945.0,6.5,64,4.6,4164,500218,Retail Store,Europe,Latvia,2025-11-19,1,9.0,5.97
Samsung,Galaxy S22,70896.0,23455.0,47441.0,512.0,6.0,5995.0,6.6,64,3.6,12435,188363,Online,Asia,Mozambique,2022-05-10,2,16.0,2.08
Samsung,Galaxy Z Flip,107919.0,68282.0,39637.0,256.0,12.0,3575.0,,108,4.7,9692,573406,Online,Asia,Honduras,2023-01-06,1,33.0,4.09
Samsung,Galaxy S21,109557.0,24906.0,84651.0,128.0,6.0,,6.7,64,4.3,14673,432060,Retail Store,North America,Slovenia,2023-06-29,2,9.0,7.73
Samsung,Galaxy Z Flip,73591.0,52068.0,21523.0,64.0,8.0,4645.0,6.8,108,3.9,3293,65332,Offline,South America,Gibraltar,2024-05-07,2,23.0,2.61
